user_id,amount,latitude,longitude,transaction_time,locality,is_fraud
user_0030,45859.79,12.997154947020546,77.56753753653125,2025-06-03 11:36:04,Malleshwaram,0
user_0006,4997.9,12.978418885155088,77.57383716646217,2025-06-05 12:10:04,Rajajinagar,0
user_0096,39185.83,12.941906065368686,77.70682031159471,2025-05-26 06:13:04,Marathahalli,0
user_0091,40667.41,13.026538512857362,77.57200593800242,2025-06-19 08:32:04,Malleshwaram,0
user_0050,43699.59,12.923527764732635,77.61419214553831,2025-05-28 01:44:04,Koramangala,0
user_0064,105677.01,12.982143968154537,77.65589905563169,2025-06-24 09:19:04,Indiranagar,1
user_0017,96013.56,12.854520605261184,77.6924307272586,2025-06-07 13:58:04,Electronic City,0
user_0076,85422.19,12.999367790103497,77.54689514651601,2025-06-17 09:01:04,Rajajinagar,0
user_0013,66660.05,12.958345416664963,77.71168835715238,2025-05-30 12:23:04,Marathahalli,0
user_0013,1210.31,12.848449400288413,77.67116704655591,2025-06-09 02:57:04,Electronic City,0
user_0059,80475.31,12.96158471606102,77.63477369332107,2025-06-07 18:46:04,Indiranagar,0
user_0093,72886.14,12.926328687501142,77.61533990772274,2025-06-20 20:16:04,Koramangala,0
user_0053,89464.28,12.92145234679633,77.61689225005078,2025-06-23 23:42:04,Koramangala,0
user_0010,91953.1,12.939600407171012,77.71130569093677,2025-06-23 07:22:04,Marathahalli,0
user_0101,39245.82,12.899757403543841,77.59416136678976,2025-06-01 15:02:04,BTM Layout,0
user_0044,27554.79,13.031703537768522,77.59966094609385,2025-05-27 07:03:04,Hebbal,0
user_0089,84727.17,13.022798400439829,77.58659449508754,2025-06-14 02:41:04,Malleshwaram,0
user_0084,435926.63,12.953184863543267,77.7331799574159,2025-06-18 09:22:04,Whitefield,1
user_0043,86677.04,12.828286133939313,77.67312723058646,2025-05-31 19:58:04,Electronic City,0
user_0049,56332.46,12.985241925438991,77.5682399875931,2025-06-09 02:32:04,Rajajinagar,0
user_0081,272041.72,12.97208852299641,77.71604624243194,2025-05-25 23:00:04,Marathahalli,1
user_0070,78036.55,12.985613961225356,77.64280381149727,2025-06-18 12:33:04,Indiranagar,0
user_0080,25530.91,12.963730259425844,77.76269388113946,2025-05-26 09:47:04,Whitefield,0
user_0031,7115.83,12.909221326215844,77.62377555209831,2025-06-02 21:43:04,BTM Layout,0
user_0030,9505.3,12.963752830022184,77.75687722729634,2025-06-14 21:48:04,Whitefield,0
user_0056,65465.07,12.983345336342957,77.7513088127112,2025-06-13 05:45:04,Whitefield,0
user_0098,42522.82,12.965901764442648,77.75158290164168,2025-06-13 00:54:04,Whitefield,0
user_0057,59043.11,12.936011177696779,77.60845078990994,2025-06-07 06:23:04,Koramangala,0
user_0089,22612.53,12.909534865306489,77.60038528512135,2025-06-11 05:58:04,BTM Layout,0
user_0004,391738.19,12.96475619957992,77.64955044095727,2025-06-16 07:27:04,Indiranagar,1
user_0042,41594.39,12.968811862955446,77.63409841101407,2025-06-09 06:06:04,Indiranagar,0
user_0038,71262.13,12.983263552347179,77.54249933246098,2025-06-03 21:52:04,Rajajinagar,0
user_0048,99954.39,13.026672374874323,77.57866209944801,2025-06-10 19:03:04,Malleshwaram,0
user_0019,59063.78,12.920700529050842,77.590717827587,2025-06-14 08:10:04,Jayanagar,0
user_0068,2067.14,13.019312854682003,77.57251883893746,2025-06-03 08:57:04,Malleshwaram,0
user_0073,4242.23,12.930216585760705,77.64068769826561,2025-06-05 23:30:04,Koramangala,0
user_0022,12994.14,12.92087625095735,77.62499925997142,2025-06-17 02:30:04,Koramangala,0
user_0011,36928.08,13.033955446693572,77.5847126127474,2025-06-17 08:50:04,Hebbal,0
user_0049,9823.5,13.05097097373321,77.60401244782894,2025-06-08 07:49:04,Hebbal,0
user_0088,86169.09,12.908093978533625,77.57765208286553,2025-05-30 12:26:04,Jayanagar,0
user_0064,185358.13,13.053044161023033,77.60984818824316,2025-06-23 20:55:04,Hebbal,1
user_0019,72705.68,12.922669341313703,77.59557692870199,2025-06-24 16:44:04,Jayanagar,0
user_0060,48250.04,12.926913717198598,77.61854842998471,2025-06-11 05:43:04,BTM Layout,0
user_0059,2519.34,12.903064246170858,77.62082242740675,2025-05-31 17:43:04,BTM Layout,0
user_0086,84327.81,12.973725428255849,77.64123920289232,2025-06-14 22:47:04,Indiranagar,0
user_0060,53429.06,12.900443917897585,77.61027281435332,2025-05-29 09:23:04,BTM Layout,0
user_0087,86264.05,12.845926514004562,77.6919051213221,2025-06-23 12:43:04,Electronic City,0
user_0021,87934.1,12.976183870719195,77.75440555625532,2025-06-22 05:27:04,Whitefield,0
user_0057,81641.08,13.00219122152041,77.54700785220874,2025-06-10 09:06:04,Rajajinagar,0
user_0076,57174.6,12.933965971101857,77.6147123741479,2025-06-07 22:03:04,BTM Layout,0
user_0082,16281.5,13.0109606726154,77.56184712537095,2025-05-27 09:30:04,Malleshwaram,0
user_0089,35295.85,12.932275475021218,77.60759694448674,2025-06-23 19:54:04,BTM Layout,0
user_0059,60550.48,12.926825579909337,77.6023795792646,2025-06-24 04:51:04,BTM Layout,0
user_0026,68544.39,12.99858383453975,77.56522760509598,2025-06-06 17:29:04,Malleshwaram,0
user_0062,78486.18,12.955969043478394,77.76002597814828,2025-06-13 17:48:04,Whitefield,0
user_0031,60110.27,13.001194694633863,77.5614394273321,2025-06-08 21:27:04,Malleshwaram,0
user_0074,98036.87,13.008692945335191,77.5416980671138,2025-05-29 01:02:04,Rajajinagar,0
user_0074,97895.75,12.905422173080078,77.61306155784118,2025-06-23 10:30:04,BTM Layout,0
user_0090,51970.43,12.908105450924637,77.5994813671606,2025-06-05 05:08:04,BTM Layout,0
user_0003,26853.38,13.010987613280388,77.57633887745038,2025-06-20 19:43:04,Malleshwaram,0
user_0036,338144.27,12.956305715814562,77.65746750345389,2025-06-04 18:08:04,Indiranagar,1
user_0073,9206.7,12.95690072984623,77.64312356814871,2025-06-04 11:51:04,Indiranagar,0
user_0078,70379.23,12.958294053010045,77.70012293603384,2025-05-31 20:28:04,Marathahalli,0
user_0037,58355.7,12.915973851057235,77.5758547213603,2025-05-30 03:35:04,Jayanagar,0
user_0078,11706.6,12.979061391444963,77.57202653184804,2025-06-14 21:22:04,Rajajinagar,0
user_0029,88299.38,12.928156247607546,77.6010482736727,2025-06-01 04:19:04,Jayanagar,0
user_0080,40815.17,12.919588326371326,77.60120275816864,2025-05-30 00:14:04,BTM Layout,0
user_0087,95758.1,12.943334267040148,77.6287251899405,2025-06-16 16:55:04,Koramangala,0
user_0081,21466.79,12.955453805436862,77.7321817997199,2025-06-21 03:33:04,Whitefield,0
user_0081,9262.55,12.956619867193202,77.65226988536185,2025-06-19 11:44:04,Indiranagar,0
user_0040,81725.23,12.964052173616215,77.68420825807496,2025-06-23 03:12:04,Marathahalli,0
user_0005,61329.17,13.041950469383147,77.60423847336438,2025-05-31 09:06:04,Hebbal,0
user_0047,65399.41,12.943802636062218,77.60697731726167,2025-06-24 00:44:04,Koramangala,0
user_0012,21440.65,12.90136198805548,77.62491687514162,2025-05-30 04:06:04,BTM Layout,0
user_0042,42477.15,13.01542960967921,77.55440627670401,2025-06-12 14:50:04,Malleshwaram,0
user_0023,83849.18,12.920794026653773,77.59356580151908,2025-06-06 15:49:04,Jayanagar,0
user_0017,78676.95,12.842408418300993,77.6843524862583,2025-06-17 10:32:04,Electronic City,0
user_0047,52144.9,12.8479564876002,77.67298723064349,2025-06-01 14:00:04,Electronic City,0
user_0065,79971.88,12.908270396914675,77.60535942053754,2025-06-13 05:40:04,BTM Layout,0
user_0022,66646.3,12.9269557962164,77.60690502581978,2025-06-15 21:23:04,BTM Layout,0
user_0062,63795.43,12.913991039052373,77.60802956810143,2025-05-26 20:37:04,BTM Layout,0
user_0096,93628.06,13.003202459003496,77.54851831028512,2025-06-19 11:21:04,Rajajinagar,0
user_0015,2191.33,12.959251627356789,77.6985714543416,2025-06-08 15:19:04,Marathahalli,0
user_0010,2831.13,12.920979935787669,77.63402939560632,2025-06-02 19:11:04,Koramangala,0
user_0097,65517.37,12.912729450902392,77.5815644185323,2025-06-23 16:21:04,Jayanagar,0
user_0087,174259.5,13.018092851875089,77.57744830805926,2025-06-12 00:06:04,Malleshwaram,1
user_0072,44620.12,12.973768987558396,77.57129949749105,2025-06-16 05:42:04,Rajajinagar,0
user_0012,55338.02,13.003931140855366,77.58133984136599,2025-06-02 00:30:04,Malleshwaram,0
user_0002,30779.58,12.927746825163434,77.62041919758781,2025-06-23 00:27:04,BTM Layout,0
user_0069,37352.02,12.96013454379421,77.74336338604553,2025-06-11 11:00:04,Whitefield,0
user_0059,7764.08,12.986054597298805,77.55677835661302,2025-06-11 15:20:04,Rajajinagar,0
user_0087,88437.65,12.92952844249908,77.61904976049246,2025-05-28 17:51:04,BTM Layout,0
user_0075,61054.68,13.015457492521618,77.55794155876538,2025-06-05 10:52:04,Malleshwaram,0
user_0082,22959.82,13.00017121257277,77.56908008644997,2025-06-20 23:38:04,Rajajinagar,0
user_0014,78943.22,12.91279685769569,77.57879294909948,2025-06-15 03:41:04,Jayanagar,0
user_0061,166300.11,12.985353602966946,77.62756019427343,2025-06-19 21:37:04,Indiranagar,1
user_0080,58214.38,12.838892777325412,77.67948297957102,2025-06-04 10:33:04,Electronic City,0
user_0042,5773.22,13.026221743096444,77.58689383507134,2025-06-02 16:28:04,Hebbal,0
user_0029,61630.05,12.966727417188016,77.75904829094908,2025-05-29 03:42:04,Whitefield,0
user_0082,67897.85,12.944169149827223,77.70190406313789,2025-05-29 12:33:04,Marathahalli,0
user_0090,87052.7,12.917771317708684,77.59624034746591,2025-06-21 21:50:04,BTM Layout,0
user_0084,11720.39,13.007005245594625,77.58681299352327,2025-06-17 01:34:04,Malleshwaram,0
user_0015,11428.58,12.9245447345369,77.62478126356608,2025-06-13 20:08:04,Koramangala,0
user_0006,1812.4,12.984475996481471,77.64744311493169,2025-06-15 22:02:04,Indiranagar,0
user_0039,88561.98,12.962797536191275,77.69300891472153,2025-06-03 12:00:04,Marathahalli,0
user_0015,389377.74,12.983283628185838,77.73921302613103,2025-06-01 17:06:04,Whitefield,1
user_0031,214204.23,12.836444832901956,77.66419251158212,2025-06-04 01:24:04,Electronic City,1
user_0018,88255.99,12.991663700297636,77.56624735987182,2025-06-21 08:24:04,Malleshwaram,0
user_0059,1550.83,12.975895445478388,77.5695982145273,2025-05-27 05:45:04,Rajajinagar,0
user_0086,54176.1,12.850737941757238,77.67724270928538,2025-06-17 12:07:04,Electronic City,0
user_0054,45047.86,13.046748271898863,77.59460260298218,2025-06-20 07:42:04,Hebbal,0
user_0096,55905.93,12.925113921654225,77.61911335258688,2025-06-06 02:32:04,Koramangala,0
user_0054,6871.37,12.965276771170018,77.7451966462714,2025-06-05 22:21:04,Whitefield,0
user_0063,239978.63,13.031447803141639,77.60894117860259,2025-06-19 05:52:04,Hebbal,1
user_0053,37324.12,12.927572779907454,77.61993097561407,2025-06-24 08:28:04,BTM Layout,0
user_0005,6646.33,12.988835891085625,77.55773089573565,2025-06-09 18:59:04,Rajajinagar,0
user_0028,35020.3,12.965315383096085,77.68440912644604,2025-06-16 18:41:04,Marathahalli,0
user_0057,71323.59,12.913103820037865,77.58280811531172,2025-05-31 05:52:04,Jayanagar,0
user_0047,74997.78,12.979123074636536,77.75340109210775,2025-06-05 08:11:04,Whitefield,0
user_0088,88912.79,12.996270858534357,77.54362078255869,2025-06-09 08:38:04,Rajajinagar,0
user_0070,71639.71,12.987399531272686,77.55918936703276,2025-06-02 00:37:04,Rajajinagar,0
user_0008,59977.13,13.006491922265516,77.5841968833832,2025-06-17 10:33:04,Malleshwaram,0
user_0036,18792.04,12.928051102348318,77.58059821914993,2025-06-05 22:02:04,Jayanagar,0
user_0016,45077.63,12.966675367587076,77.69368183925832,2025-06-19 14:53:04,Marathahalli,0
user_0012,26406.2,12.929914388523725,77.58747610090722,2025-06-16 07:52:04,Jayanagar,0
user_0083,19092.66,13.039234351925314,77.58851837934866,2025-06-24 04:16:04,Hebbal,0
user_0003,81493.97,12.98100004796147,77.62994675335828,2025-06-08 03:07:04,Indiranagar,0
user_0101,379579.83,12.978909301016875,77.54581012203434,2025-06-24 16:15:04,Rajajinagar,1
user_0032,26400.43,12.948864352165812,77.6152530336295,2025-06-14 05:50:04,Koramangala,0
user_0101,3897.93,13.046026032036657,77.59444089844472,2025-06-01 14:01:04,Hebbal,0
user_0027,51420.1,12.984249041286143,77.76777955580175,2025-06-02 05:48:04,Whitefield,0
user_0098,84487.13,12.849468959275427,77.68305361642453,2025-06-23 04:00:04,Electronic City,0
user_0027,82665.21,13.029552765745079,77.60594356439815,2025-06-17 23:11:04,Hebbal,0
user_0028,85802.33,12.923768495611645,77.59636440715757,2025-05-29 23:10:04,Jayanagar,0
user_0043,31810.44,12.917990122131966,77.61947033611321,2025-05-31 02:00:04,Koramangala,0
user_0101,56618.07,13.020672873746152,77.59023230155738,2025-06-14 20:44:04,Hebbal,0
user_0001,106860.9,12.921059210265371,77.61955234682887,2025-06-01 10:11:04,BTM Layout,1
user_0019,434848.01,12.917374636427184,77.64029869347236,2025-06-12 13:36:04,Koramangala,1
user_0070,40233.5,12.901080300194154,77.61508458521773,2025-06-17 08:02:04,BTM Layout,0
user_0023,67612.54,12.96580830528619,77.7401297463958,2025-06-01 15:58:04,Whitefield,0
user_0085,92818.21,12.966968862834575,77.64547124535922,2025-06-20 19:57:04,Indiranagar,0
user_0017,46928.52,12.988937582265512,77.64658770917865,2025-06-09 10:14:04,Indiranagar,0
user_0046,71510.02,12.925144279769238,77.60998741236688,2025-06-14 22:26:04,Jayanagar,0
user_0076,36243.13,12.986927842105311,77.57191682834804,2025-05-28 07:33:04,Rajajinagar,0
user_0003,50035.94,12.94230399300511,77.62985635880247,2025-06-24 10:08:04,Koramangala,0
user_0034,15620.66,12.975178454635655,77.62964526163205,2025-06-19 23:16:04,Indiranagar,0
user_0017,45517.2,13.007503101631265,77.5856709691946,2025-06-08 12:28:04,Malleshwaram,0
user_0068,374158.45,12.97375306036586,77.75709421872511,2025-06-16 08:26:04,Whitefield,1
user_0096,80281.09,12.974810167888826,77.76624360712978,2025-06-22 22:48:04,Whitefield,0
user_0061,58449.98,12.947964415291025,77.71708225269235,2025-06-07 02:18:04,Marathahalli,0
user_0100,59284.02,12.994890370470982,77.56330234976065,2025-06-09 05:39:04,Rajajinagar,0
user_0066,192318.63,13.039650340740184,77.61072875695999,2025-06-02 06:34:04,Hebbal,1
user_0014,65904.54,12.956056781979024,77.71905989099055,2025-06-11 15:48:04,Marathahalli,0
user_0065,37544.11,12.917307010772149,77.60470595720192,2025-05-27 22:28:04,Jayanagar,0
user_0079,3002.6,12.97601911832788,77.65825883312306,2025-06-13 02:50:04,Indiranagar,0
user_0094,84738.79,12.82479232160403,77.67010475972704,2025-06-22 04:13:04,Electronic City,0
user_0039,39596.16,12.970122273991228,77.69491086355036,2025-05-30 21:15:04,Marathahalli,0
user_0083,78940.94,12.961178129785587,77.63144741538875,2025-06-12 16:20:04,Indiranagar,0
user_0008,26856.22,12.944017696904291,77.68918920949737,2025-06-02 20:11:04,Marathahalli,0
user_0052,75929.25,12.995305640310356,77.55179571701127,2025-06-15 00:19:04,Malleshwaram,0
user_0088,20727.3,12.959699343797888,77.73262147080105,2025-06-07 02:59:04,Whitefield,0
user_0063,36559.57,12.940236570890791,77.69146781764559,2025-06-12 17:18:04,Marathahalli,0
user_0010,14692.19,12.95453801641439,77.76743978744148,2025-05-28 20:11:04,Whitefield,0
user_0042,9858.29,13.043247766979377,77.6012241011127,2025-06-08 04:52:04,Hebbal,0
user_0019,47849.61,12.969998513887923,77.73707401030678,2025-06-01 04:01:04,Whitefield,0
user_0017,27364.04,12.9015467504244,77.60864356962932,2025-05-29 06:28:04,BTM Layout,0
user_0080,82238.12,13.027941226771341,77.5920922393204,2025-06-17 15:13:04,Hebbal,0
user_0071,34706.24,13.009221545260514,77.56191717884943,2025-06-05 08:40:04,Rajajinagar,0
user_0049,4496.14,13.038054241487318,77.60655532716456,2025-06-10 03:00:04,Hebbal,0
user_0068,1582.32,12.916217749095734,77.61880780006616,2025-05-28 02:46:04,BTM Layout,0
user_0059,48318.09,12.843896669720692,77.6617986207156,2025-06-12 14:00:04,Electronic City,0
user_0078,12323.26,13.018657548060355,77.5560225955987,2025-06-01 22:24:04,Malleshwaram,0
user_0013,95144.48,12.970165707403831,77.75841314631113,2025-06-23 22:46:04,Whitefield,0
user_0084,86960.61,12.828464026154869,77.67749773937935,2025-06-10 09:09:04,Electronic City,0
user_0093,66166.73,12.91172625545201,77.60658210630967,2025-06-14 12:37:04,Jayanagar,0
user_0056,85426.08,12.952632676893986,77.71642939743548,2025-06-04 00:46:04,Marathahalli,0
user_0030,57661.4,13.011767944862598,77.55663517559157,2025-06-11 20:20:04,Malleshwaram,0
user_0044,79773.23,12.970197665046737,77.69604343515945,2025-06-10 07:52:04,Marathahalli,0
user_0052,57322.32,12.997492725770464,77.57572575187072,2025-06-16 09:58:04,Malleshwaram,0
user_0094,21820.75,12.970591099224452,77.75310479549353,2025-06-17 04:17:04,Whitefield,0
user_0041,62347.78,13.01974395723276,77.57408843009337,2025-06-22 17:53:04,Malleshwaram,0
user_0041,15204.86,12.911238536481038,77.59546131626152,2025-06-22 01:30:04,BTM Layout,0
user_0048,92073.97,12.951223990348508,77.62846185796742,2025-06-10 12:30:04,Koramangala,0
user_0088,78581.26,12.938213881495379,77.71172040670555,2025-06-07 19:32:04,Marathahalli,0
user_0009,61525.37,12.96727694465301,77.75339227713681,2025-06-17 04:21:04,Whitefield,0
user_0011,76944.89,12.977299885942363,77.74902388533373,2025-05-31 20:14:04,Whitefield,0
user_0056,76289.33,12.975082898881032,77.74005283547412,2025-06-15 04:20:04,Whitefield,0
user_0096,46833.02,12.991545969175702,77.53979254089452,2025-05-30 16:15:04,Rajajinagar,0
user_0017,320464.43,12.853637243446354,77.69348822679925,2025-06-03 06:31:04,Electronic City,1
user_0008,75373.41,13.026339767810892,77.58076988732752,2025-06-22 04:27:04,Hebbal,0
user_0072,11159.3,12.830309900906915,77.66383409190469,2025-06-05 16:51:04,Electronic City,0
user_0043,80144.58,12.953782884065195,77.75236720354984,2025-06-13 15:57:04,Whitefield,0
user_0053,21078.14,13.00434660910856,77.56807444848486,2025-05-26 20:46:04,Rajajinagar,0
user_0086,36588.58,13.01818832453985,77.56701756414765,2025-06-07 19:34:04,Malleshwaram,0
user_0093,213121.17,12.966017432270748,77.62426680620581,2025-06-15 07:36:04,Indiranagar,1
user_0037,66786.79,13.04074034957926,77.60050603316589,2025-05-31 18:16:04,Hebbal,0
user_0040,19230.99,13.0040444769375,77.572113926591,2025-06-24 02:07:04,Rajajinagar,0
user_0014,73906.7,13.052497669205263,77.57935259444812,2025-06-16 12:39:04,Hebbal,0
user_0065,70624.62,12.922680893349785,77.60441192136409,2025-05-29 08:04:04,Jayanagar,0
user_0020,14225.52,12.953938671587162,77.69328913608052,2025-06-03 17:07:04,Marathahalli,0
user_0029,83457.18,12.985619690885981,77.74819959330489,2025-06-15 14:43:04,Whitefield,0
user_0045,16488.48,12.84163109312169,77.66300440616239,2025-06-13 07:31:04,Electronic City,0
user_0048,44671.45,12.958606970013868,77.73206311901296,2025-06-02 22:17:04,Whitefield,0
user_0098,461906.63,12.925748399376934,77.61290688694393,2025-05-26 17:43:04,BTM Layout,1
user_0074,81740.78,12.908985784565063,77.57602983647638,2025-06-11 02:40:04,Jayanagar,0
user_0055,66352.36,12.846024164629629,77.68843360356807,2025-06-13 22:57:04,Electronic City,0
user_0099,75746.44,13.028551608477803,77.58283989832627,2025-06-10 12:52:04,Hebbal,0
user_0079,72971.19,12.832510184535625,77.67307595026234,2025-06-10 16:24:04,Electronic City,0
user_0004,11989.11,13.035288916357212,77.58319544272163,2025-06-20 05:49:04,Hebbal,0
user_0085,94989.97,12.92006241280138,77.60771599722001,2025-06-11 09:49:04,BTM Layout,0
user_0004,11658.31,12.929979518837975,77.60811258338806,2025-06-13 12:38:04,Koramangala,0
user_0035,1517.69,12.90239651300461,77.6235421403254,2025-06-07 09:13:04,BTM Layout,0
user_0044,69968.99,12.985258367778659,77.53837157058145,2025-06-17 14:41:04,Rajajinagar,0
user_0001,80098.07,12.920740079527304,77.6092085082488,2025-05-31 15:18:04,Koramangala,0
user_0019,9216.8,13.025936045074472,77.61125938606123,2025-06-10 17:02:04,Hebbal,0
user_0085,69970.52,13.01491955454872,77.57066367120547,2025-06-22 19:52:04,Malleshwaram,0
user_0009,169010.38,12.927861535622101,77.64029516139284,2025-06-03 12:35:04,Koramangala,1
user_0095,98356.72,12.988526977758486,77.63872194125375,2025-05-26 22:44:04,Indiranagar,0
user_0012,5034.95,12.821163964394625,77.67644996343141,2025-06-23 17:11:04,Electronic City,0
user_0028,98943.18,13.000293986243246,77.57229754069711,2025-06-11 18:02:04,Malleshwaram,0
user_0054,82355.22,12.940736571568989,77.71616609661955,2025-06-18 06:34:04,Marathahalli,0
user_0044,15830.39,12.937265245957272,77.61210489410234,2025-05-29 20:26:04,Koramangala,0
user_0048,35833.47,12.928884998573078,77.60005454761968,2025-06-10 07:10:04,BTM Layout,0
user_0093,80840.57,12.983419185745632,77.54534222554638,2025-06-17 21:30:04,Rajajinagar,0
user_0100,371679.98,13.036937735231954,77.5801588850733,2025-06-24 12:52:04,Hebbal,1
user_0077,40774.81,12.975355320875174,77.75419690205598,2025-05-26 21:09:04,Whitefield,0
user_0007,92810.18,12.92579973136701,77.62494325574367,2025-06-14 14:19:04,Koramangala,0
user_0021,4404.04,13.020549659398718,77.59176274612558,2025-06-06 00:56:04,Hebbal,0
user_0007,40320.78,12.981139495665223,77.75392994667038,2025-06-17 16:15:04,Whitefield,0
user_0035,25533.64,12.953986135008876,77.71091003286999,2025-05-29 11:06:04,Marathahalli,0
user_0085,53778.29,12.993708401428513,77.56572556091645,2025-05-31 16:54:04,Malleshwaram,0
user_0063,15681.27,13.050475637634465,77.58461382737116,2025-06-21 11:11:04,Hebbal,0
user_0057,51827.62,13.011255513991893,77.5598200229325,2025-06-21 03:05:04,Malleshwaram,0
user_0035,73148.64,12.918263068290564,77.60592607173399,2025-06-14 17:22:04,Jayanagar,0
user_0097,285845.8,12.843079796643673,77.68027822178144,2025-05-30 03:32:04,Electronic City,1
user_0015,75239.79,12.997894164728947,77.553421906445,2025-06-02 20:57:04,Rajajinagar,0
user_0056,82447.15,12.9817974672279,77.75135212727172,2025-06-11 13:24:04,Whitefield,0
user_0037,43130.17,13.050757143514135,77.58803312675849,2025-06-22 14:54:04,Hebbal,0
user_0063,48402.06,12.831297956089712,77.67823215137366,2025-06-21 15:46:04,Electronic City,0
user_0086,3926.94,12.924270125976973,77.61718811212386,2025-06-22 05:36:04,BTM Layout,0
user_0006,23389.69,12.919443463005782,77.59996551917428,2025-05-26 16:40:04,Jayanagar,0
user_0051,94675.62,13.031556837909097,77.60130066501394,2025-06-10 15:03:04,Hebbal,0
user_0008,78018.93,12.975330767801843,77.64694796330275,2025-06-15 07:14:04,Indiranagar,0
user_0027,12038.76,12.905720559161093,77.59444926545909,2025-06-02 14:42:04,BTM Layout,0
user_0028,41984.87,12.936874181683896,77.62151597904737,2025-05-31 00:39:04,Koramangala,0
user_0098,17093.64,12.91451900095566,77.62081030892176,2025-05-31 09:15:04,BTM Layout,0
user_0038,69040.57,12.974079909211985,77.56182770027546,2025-06-20 02:36:04,Rajajinagar,0
user_0016,16301.91,12.962050244235485,77.65309733272065,2025-06-17 15:20:04,Indiranagar,0
user_0064,30460.24,12.999523431126677,77.58277601888098,2025-06-10 19:22:04,Malleshwaram,0
user_0023,41962.74,12.924882815912444,77.62161726393086,2025-05-28 18:13:04,Koramangala,0
user_0049,443182.18,12.841200086209462,77.6579892805978,2025-06-19 00:00:04,Electronic City,1
user_0091,30643.28,12.932124911983903,77.58890316306345,2025-06-08 23:07:04,Jayanagar,0
user_0065,625.75,12.839474520402943,77.67798096023238,2025-06-21 09:36:04,Electronic City,0
user_0086,13196.53,12.980489104303844,77.54134040070495,2025-06-16 08:13:04,Rajajinagar,0
user_0010,16333.66,12.999328975531911,77.58093442566535,2025-06-13 02:50:04,Malleshwaram,0
user_0095,9536.09,12.955403934701245,77.64575700971808,2025-06-22 20:15:04,Indiranagar,0
user_0056,27974.6,12.955430408972296,77.64093100471042,2025-06-24 01:24:04,Indiranagar,0
user_0059,33440.12,12.970878940069557,77.7376970219239,2025-06-13 20:28:04,Whitefield,0
user_0041,80543.23,13.023327924493469,77.58436034125194,2025-06-08 05:56:04,Hebbal,0
user_0055,36107.47,13.02230686769864,77.58515477325483,2025-05-31 00:05:04,Hebbal,0
user_0052,58483.86,13.016304997914881,77.55845262497141,2025-05-31 19:20:04,Malleshwaram,0
user_0038,25982.81,12.963937331681125,77.74312205064997,2025-05-31 06:29:04,Whitefield,0
user_0052,144455.75,12.96224978685334,77.64741203038889,2025-06-15 04:37:04,Indiranagar,1
user_0042,67309.21,12.920987082737897,77.60811422139146,2025-05-27 02:31:04,Koramangala,0
user_0080,53515.23,12.962171921629878,77.69363491682817,2025-06-01 20:53:04,Marathahalli,0
user_0089,497032.73,12.97770829361443,77.54407429832214,2025-06-17 14:44:04,Rajajinagar,1
user_0012,76167.59,13.022392848482085,77.56191223501332,2025-06-17 19:50:04,Malleshwaram,0
user_0014,61939.0,12.922386899246497,77.58768413216224,2025-06-24 00:17:04,Jayanagar,0
user_0056,85057.45,13.018629999798707,77.59446388698727,2025-06-08 06:05:04,Hebbal,0
user_0052,12917.44,12.841918636598727,77.67645047016767,2025-06-06 07:51:04,Electronic City,0
user_0011,47095.01,12.998209332628418,77.57498083105881,2025-06-12 11:43:04,Malleshwaram,0
user_0040,79146.35,13.004673419213413,77.541688021339,2025-06-03 18:25:04,Rajajinagar,0
user_0029,491660.64,13.004000440519963,77.54966952711176,2025-06-19 14:40:04,Rajajinagar,1
user_0100,59424.18,12.944779424837295,77.60667675400622,2025-06-22 17:29:04,Koramangala,0
user_0010,251240.93,12.847878606519394,77.66573594342354,2025-05-30 09:03:04,Electronic City,1
user_0082,23333.28,12.975606871294728,77.75538595867144,2025-05-26 18:54:04,Whitefield,0
user_0068,65042.52,12.84201971053229,77.68819266328741,2025-06-01 04:30:04,Electronic City,0
user_0025,393660.77,12.980092879320729,77.55939249955878,2025-05-25 20:09:04,Rajajinagar,1
user_0045,12638.64,12.920122476396571,77.61580059787873,2025-06-07 09:21:04,Koramangala,0
user_0031,352550.5,12.976028725531117,77.7579812442342,2025-06-04 16:26:04,Whitefield,1
user_0019,63341.17,12.912920150470525,77.62112626669793,2025-06-21 05:01:04,BTM Layout,0
user_0026,16590.1,12.930254183798167,77.62618275056923,2025-06-13 05:55:04,Koramangala,0
user_0078,12748.57,12.95023668708388,77.62113389323818,2025-06-10 03:05:04,Koramangala,0
user_0098,385887.82,12.977974372290026,77.76016197051621,2025-06-15 06:47:04,Whitefield,1
user_0023,60548.13,12.962355353797214,77.70837326783405,2025-05-26 14:19:04,Marathahalli,0
user_0060,29582.41,13.02758214628462,77.58683392359015,2025-06-19 05:34:04,Hebbal,0
user_0098,63371.16,13.033723118309997,77.5805124291624,2025-06-20 22:37:04,Hebbal,0
user_0058,90270.55,13.030132645961366,77.58383157719294,2025-06-11 19:10:04,Hebbal,0
user_0083,432607.5,13.035762923132028,77.59045088437425,2025-06-20 05:00:04,Hebbal,1
user_0042,64490.29,12.984248932290244,77.57009729993021,2025-06-09 06:24:04,Rajajinagar,0
user_0020,229091.31,12.947152480418676,77.68434675566809,2025-06-10 06:23:04,Marathahalli,1
user_0009,85115.07,12.967661492641376,77.7162707347653,2025-06-09 00:00:04,Marathahalli,0
